workerid,vignette,item_type,response,rt,trial_index
483,liquid helium,cok,1,2182,7
483,crystal,non-cok,1,2210,9
574,glowing rock,cok,1,3646,3
574,liquid helium,cok,1,2756,5
574,fish,non-cok,3,2387,7
574,crystal,non-cok,2,2690,9
475,glowing rock,cok,1,6848,3
475,liquid helium,cok,5,38216,5
475,fish,non-cok,1,6784,7
475,crystal,non-cok,1,8749,9
